# Regenerated 2026-08-06T05:07:54Z by update-fna-unity-hashes.sh — do not edit by hand.
# Paths are relative to the assets bundle root (assets/<sub>/...).
path	sha256
prebuilt-launchers/Microsoft.Xna.Framework.Xact.dll	c510e481a21ce084d3f87be8fb3baa4c21af6b98ab1fad0d021cbc1852b3a1f9
prebuilt-launchers/TerrariaLauncher.exe	0c22363adea9a623c67cacfb97b825263ccaf7cb5579a35e8a95c88fa26b949c
prebuilt-launchers/TerrariaOfflinePatcher.exe	9ef290b62647eefc1dea1e0828c08ec795fd503b0ae35838931c8ce5fa91f190
sdl3/libSDL3.dylib	11c08c4b2b3cba4f4e4d119aacdd87ba04c6bba8ab0d876e09dd5ddbb1d4c257
unity-mono/2020.3/MonoBleedingEdge.version	3f0bfa7af4385c5311bb482bc9cd010462f6783f28d6a1686705020288120575
unity-mono/2020.3/libMonoPosixHelper.dylib	30c2ddc18ef78bb834c5b354b6ee9438508da4b6870ff4f30ad3e592d59a63e7
unity-mono/2020.3/libmonosgen-2.0.1.dylib	afcb7617db483bcc59e04c75404609f0da39696afb47bcf71dafd46a7896a7c6
unity-mono/2020.3/mono-sgen	678137001b958a0ee530b78e8dd23870993cef3b8a560f18f542d13464e8ec9e
unity-mono/2021.3/MonoBleedingEdge.version	1d391ae62fdec6fb97a16684a0fa2513c3bfa0433a86b4e792fe4a59a50c6648
unity-mono/2021.3/libMonoPosixHelper.dylib	30c2ddc18ef78bb834c5b354b6ee9438508da4b6870ff4f30ad3e592d59a63e7
unity-mono/2021.3/libmonosgen-2.0.1.dylib	afcb7617db483bcc59e04c75404609f0da39696afb47bcf71dafd46a7896a7c6
unity-mono/2021.3/mono-sgen	678137001b958a0ee530b78e8dd23870993cef3b8a560f18f542d13464e8ec9e
unity-mono/2022.3/MonoBleedingEdge.version	27121b368294dd26f59593430879448b751fe93eac6fbdeb3acfd8883f22d78f
unity-mono/2022.3/libMonoPosixHelper.dylib	30c2ddc18ef78bb834c5b354b6ee9438508da4b6870ff4f30ad3e592d59a63e7
unity-mono/2022.3/libmonosgen-2.0.1.dylib	afcb7617db483bcc59e04c75404609f0da39696afb47bcf71dafd46a7896a7c6
unity-mono/2022.3/mono-sgen	678137001b958a0ee530b78e8dd23870993cef3b8a560f18f542d13464e8ec9e
unity-mono/6000.0/MonoBleedingEdge.version	83699e5be1e6ac14e09c5f46e5fa231435fd24c9512ad72b398245ed44c0e593
unity-mono/6000.0/libMonoPosixHelper.dylib	30c2ddc18ef78bb834c5b354b6ee9438508da4b6870ff4f30ad3e592d59a63e7
unity-mono/6000.0/libmonosgen-2.0.1.dylib	afcb7617db483bcc59e04c75404609f0da39696afb47bcf71dafd46a7896a7c6
unity-mono/6000.0/mono-sgen	678137001b958a0ee530b78e8dd23870993cef3b8a560f18f542d13464e8ec9e
unity-mono/manifest.json	21951374c6436cd66b1cb82268f0024c8c07a0baff471d9e59a65b13fd07beba
xna/Microsoft.Xna.Framework.Audio.dll	5cb7e2690f927964541f180d5270330db635d78d4999461cf809078641496611
xna/Microsoft.Xna.Framework.Game.dll	5cb7e2690f927964541f180d5270330db635d78d4999461cf809078641496611
xna/Microsoft.Xna.Framework.Graphics.dll	5cb7e2690f927964541f180d5270330db635d78d4999461cf809078641496611
xna/Microsoft.Xna.Framework.Input.dll	5cb7e2690f927964541f180d5270330db635d78d4999461cf809078641496611
xna/Microsoft.Xna.Framework.Media.dll	5cb7e2690f927964541f180d5270330db635d78d4999461cf809078641496611
xna/Microsoft.Xna.Framework.Storage.dll	5cb7e2690f927964541f180d5270330db635d78d4999461cf809078641496611
xna/Microsoft.Xna.Framework.dll	5cb7e2690f927964541f180d5270330db635d78d4999461cf809078641496611
