# Regenerated 2026-08-28T08:21:35Z after ad-hoc signing the published M12 DXMT runtime payloads.
# Paths are relative to the dxmt_m12 runtime lane root.
path	sha256
x86_64-windows/d3d10core.dll	11c9610770cb0e3f6476d2bde2a3b1afa36a41bd00a2fffc6ea61d2e62c6258d
x86_64-windows/d3d11.dll	98ba9581e10414db0273bf1345b5087ee28de0859fcadfb4a6da09579c2020e9
x86_64-windows/d3d12.dll	cce26811c2ff0ab771a15d90e6c927b9e22567c2311b433de143ad3e4d07dd4f
x86_64-windows/dxgi.dll	628998e1ee632eb7a2d601e4bbeb1e28c05f96193ab5fcd349b1f49faaf6131e
x86_64-windows/dxgi_dxmt.dll	6b7ff46182cd1f0be44227f87fe24e7185de43a028ceb189ac3f2190767f8226
x86_64-windows/winemetal.dll	f6844535ce448e6c525884c8c630298895d7cad97c64eade0f85208a804b9003
x86_64-windows/nvapi64.dll	2eeb618e67c0c2a8d8ff0d84bf45cf69828118c15e894881126e2b94e40d1f83
x86_64-windows/nvngx.dll	cc268b8d89eecef4312a010d25cf77d169c1c68c0875ac1b224d2bc118b921e3
x86_64-unix/winemetal.so	2a635d713446f26eb275eede947574d9c03f3165a74f7828d3f48fadd9ffd519
x86_64-unix/libc++.1.dylib	9bfcf5310f95ebaeddaa55482debbb115a5cb109244dece727a314933dcbcc15
x86_64-unix/libc++abi.1.dylib	b819a65788f8f4e8bc1e67a601e8e3d59c52c14a74910e61f2e7307006340fb4
x86_64-unix/libunwind.1.dylib	105e72335d9e919e32028d151934b97d4b75267528023cb7f22111ac8065de0e
